"Numero,Accion,Clasificacion,BotonCorregir,BotonRetroalimentar"
"1,Trabajo en alturas,Condición Insegura,""Revisar sistemas de anclaje y capacitar."",""Recuerda usar arnés y puntos de anclaje seguros."""
"2,Trabajo en alturas,Falla Administrativa,""Actualizar y supervisar permisos."",""Cumple con los procedimientos de seguridad en altura."""
"3,Trabajo en alturas,Acto Inseguro,""Supervisar y corregir el uso incorrecto del arnés."",""El arnés no es opcional; protege tu vida."""
"4,Trabajo en alturas,Conductas inapropiadas en zonas críticas.,""Reubicar y capacitar sobre conducta profesional."",""Mantén máxima concentración en zonas críticas."""
"5,Trabajo en alturas,NO trae gafete visible.,""Implementar control de gafetes."",""Portar gafete ayuda a identificarte en emergencias."""
"6,Trabajo en alturas,Desobediencia de órdenes de seguridad.,""Registrar el incidente y aplicar sanciones."",""Cumplir órdenes protege a todos."""
"7,Trabajo en alturas,EPP incompleto.,""Verificar y completar los equipos de protección personal."",""El EPP completo es esencial para evitar riesgos."""
"8,EPP,Condición Insegura,""Verificar disponibilidad de EPP y realizar inspecciones."",""Sin EPP adecuado, estás expuesto a riesgos graves."""
"9,EPP,Falla Administrativa,""Revisar registros de entrega y distribución de EPP."",""Asegurémonos de que todos reciban su EPP."""
"10,EPP,Acto Inseguro,""Supervisar uso del EPP en tiempo real."",""Cumple con las normas de seguridad."""
"11,EPP,Conductas inapropiadas en zonas críticas.,""Reforzar capacitación en EPP."",""El uso correcto del EPP salva vidas en zonas críticas."""
"12,EPP,NO trae gafete visible.,""Entregar gafetes en puntos de control."",""Portar gafete es obligatorio para identificarnos rápidamente."""
"13,EPP,Desobediencia de órdenes de seguridad.,""Registrar y capacitar sobre normas."",""Cumplir órdenes protege a todos en el área."""
"14,EPP,EPP incompleto.,""Completar el equipo de protección."",""El EPP incompleto no protege adecuadamente. Completa tu equipo siempre."""
"15,Trabajos calientes,Condición Insegura,""Revisar condiciones del área."",""Mantén un ambiente seguro en trabajos calientes."""
"16,Trabajos calientes,Falla Administrativa,""Supervisar permisos y procedimientos."",""Actualiza y revisa los permisos para garantizar seguridad."""
"17,Trabajos calientes,Acto Inseguro,""Capacitar sobre riesgos específicos."",""Entender los riesgos es clave para evitar accidentes."""
"18,Trabajos calientes,Conductas inapropiadas en zonas críticas.,""Reubicar y reforzar normas de conducta."",""Mantén la conducta profesional en áreas críticas."""
"19,Trabajos calientes,NO trae gafete visible.,""Implementar control en puntos de acceso."",""El gafete identifica rápidamente en caso de emergencias."""
"20,Trabajos calientes,Desobediencia de órdenes de seguridad.,""Registrar y escalar a supervisión."",""Cumple órdenes para protegerte y proteger a otros."""
"21,Trabajos calientes,EPP incompleto.,""Completar inmediatamente el EPP."",""El EPP es tu última línea de defensa contra accidentes."""
"22,Espacio confinado,Condición Insegura,""Revisar riesgos antes de ingresar."",""Verifica siempre las condiciones antes de entrar a un espacio confinado."""
"23,Espacio confinado,Falla Administrativa,""Actualizar políticas de ingreso."",""Sigamos los procedimientos establecidos para evitar riesgos."""
"24,Espacio confinado,Acto Inseguro,""Supervisar acciones dentro del espacio."",""Actúa con precaución y sigue las normas en espacios confinados."""
"25,Espacio confinado,Conductas inapropiadas en zonas críticas.,""Reasignar y capacitar en normas."",""La seguridad en espacios críticos depende de mantener conducta adecuada."""
"26,Espacio confinado,NO trae gafete visible.,""Implementar gafetes obligatorios."",""Portar tu gafete es clave para la identificación en emergencias."""
"27,Espacio confinado,Desobediencia de órdenes de seguridad.,""Registrar y capacitar sobre normas."",""Cumple las órdenes para prevenir riesgos graves en espacios confinados."""
"28,Espacio confinado,EPP incompleto.,""Verificar EPP y realizar inspección."",""Siempre usa EPP completo en espacios confinados."""
"29,Trabajos eléctricos,Condición Insegura,""Revisar instalaciones y eliminar riesgos."",""Revisa las condiciones antes de trabajar en instalaciones eléctricas."""
"30,Trabajos eléctricos,Falla Administrativa,""Actualizar procedimientos eléctricos."",""Asegúrate de contar con permisos y procedimientos actualizados."""
"31,Trabajos eléctricos,Acto Inseguro,""Supervisar y capacitar sobre riesgos."",""Sigue los procedimientos de seguridad eléctrica en todo momento."""
"32,Trabajos eléctricos,Conductas inapropiadas en zonas críticas.,""Capacitar sobre comportamiento adecuado."",""Las zonas eléctricas requieren máxima concentración y precaución."""
"33,Trabajos eléctricos,NO trae gafete visible.,""Implementar control en accesos eléctricos."",""Portar gafete asegura un mejor control en áreas críticas."""
"34,Trabajos eléctricos,Desobediencia de órdenes de seguridad.,""Registrar y reforzar cumplimiento."",""Cumplir las órdenes asegura tu seguridad y la del equipo."""
"35,Trabajos eléctricos,EPP incompleto.,""Completar el EPP necesario."",""Sin el EPP adecuado, no puedes trabajar en áreas eléctricas. Completa tu equipo."""
"36,Excavaciones,Condición Insegura,""Evaluar riesgos y reforzar medidas."",""Evalúa y elimina riesgos antes de iniciar excavaciones."""
"37,Excavaciones,Falla Administrativa,""Supervisar permisos y procedimientos."",""Los permisos son clave para garantizar la seguridad en excavaciones."""
"38,Excavaciones,Acto Inseguro,""Capacitar sobre normas de seguridad."",""Las excavaciones requieren máxima atención y cumplimiento de normas."""
"39,Excavaciones,Conductas inapropiadas en zonas críticas.,""Supervisar y reubicar al trabajador."",""Mantén conducta profesional en áreas críticas de excavación."""
"40,Excavaciones,NO trae gafete visible.,""Controlar gafetes en acceso a excavaciones."",""Portar gafete facilita la identificación y control en emergencias."""
"41,Excavaciones,Desobediencia de órdenes de seguridad.,""Registrar y escalar incidentes graves."",""Cumplir órdenes asegura el cumplimiento de los estándares de seguridad."""
"42,Excavaciones,EPP incompleto.,""Verificar EPP completo y realizar inspección previa."",""El EPP completo es obligatorio en excavaciones para protegerte."""
"43,Orden y limpieza,Condición Insegura,""Eliminar obstáculos y limpiar el área."",""La limpieza del área reduce riesgos. Mantén ordenado tu espacio de trabajo."""
"44,Orden y limpieza,Falla Administrativa,""Revisar políticas de limpieza."",""Sigamos políticas claras de orden para garantizar la seguridad."""
"45,Orden y limpieza,Acto Inseguro,""Supervisar cumplimiento de limpieza."",""Un área limpia es un área segura. Mantén ordenado tu espacio."""
"46,Orden y limpieza,Conductas inapropiadas en zonas críticas.,""Reforzar normas de conducta."",""Mantén conducta profesional en áreas de orden crítico."""
"47,Orden y limpieza,NO trae gafete visible.,""Implementar gafetes en áreas clave."",""Portar gafete mejora el control en áreas de limpieza."""
"48,Orden y limpieza,Desobediencia de órdenes de seguridad.,""Registrar incumplimiento y capacitar."",""Cumple las órdenes para garantizar orden y seguridad en el área."""
"49,Orden y limpieza,EPP incompleto.,""Completar equipo de protección necesario."",""El EPP es esencial para protegerte mientras trabajas en áreas de limpieza."""
"50,Peatonal,Condición Insegura,""Supervisar áreas de tránsito."",""Mantén el tránsito seguro en áreas peatonales. Sigue los procedimientos."""
"51,Peatonal,Falla Administrativa,""Revisar señalización y permisos."",""Actualizar señalizaciones mejora la seguridad en áreas peatonales."""
"52,Peatonal,Acto Inseguro,""Supervisar y capacitar en áreas críticas."",""Tu seguridad depende de seguir normas en áreas peatonales."""
"53,Peatonal,Conductas inapropiadas en zonas críticas.,""Reforzar normas de conducta."",""Tu conducta afecta la seguridad de todos en áreas peatonales."""
"54,Peatonal,NO trae gafete visible.,""Implementar gafetes obligatorios."",""Portar gafete asegura un mejor control en áreas peatonales."""
"55,Peatonal,Desobediencia de órdenes de seguridad.,""Registrar incumplimientos graves."",""Cumplir órdenes asegura el tránsito seguro en áreas peatonales."""
"56,Peatonal,EPP incompleto.,""Verificar y completar EPP necesario."",""El EPP completo protege en áreas peatonales. No lo olvides."""
"57,Ambiental,Condición Insegura,""Supervisar la calidad ambiental y eliminar riesgos presentes."",""Un ambiente seguro es vital para protegerte a ti y a tus compañeros."""
"58,Ambiental,Falla Administrativa,""Revisar procedimientos para control ambiental y actualizarlos si es necesario."",""Mantener políticas claras protege el medioambiente y evita accidentes."""
"59,Ambiental,Acto Inseguro,""Capacitar sobre prácticas seguras para el manejo de elementos ambientales peligrosos."",""El manejo adecuado protege el entorno y evita accidentes."""
"60,Ambiental,Conductas inapropiadas en zonas críticas.,""Supervisar y reubicar trabajadores a áreas seguras."",""La conducta profesional es esencial en zonas ambientales críticas."""
"61,Ambiental,NO trae gafete visible.,""Implementar control de acceso mediante gafetes visibles."",""Portar gafete es clave para un acceso seguro en zonas ambientales críticas."""
"62,Ambiental,Desobediencia de órdenes de seguridad.,""Registrar y capacitar sobre la importancia de cumplir las normas ambientales."",""Cumplir normas protege el entorno y tu seguridad."""
"63,Ambiental,EPP incompleto.,""Verificar y proveer EPP adecuado para el entorno."",""El EPP completo protege frente a riesgos ambientales. Úsalo siempre."""
"64,Ayudas visuales,Condición Insegura,""Revisar señalización visual y actualizarla según estándares."",""Una señalización adecuada evita riesgos y mejora la seguridad."""
"65,Ayudas visuales,Falla Administrativa,""Revisar y actualizar procedimientos para señalización visual."",""Actualizar procedimientos mejora la comunicación visual y reduce riesgos."""
"66,Ayudas visuales,Acto Inseguro,""Supervisar cumplimiento de las señalizaciones visuales."",""Obedecer señales visuales es clave para evitar accidentes."""
"67,Ayudas visuales,Conductas inapropiadas en zonas críticas.,""Supervisar el área y corregir comportamientos que generen riesgos."",""El cumplimiento visual evita errores graves en áreas críticas."""
"68,Ayudas visuales,NO trae gafete visible.,""Implementar sistemas de identificación visibles."",""Portar gafete asegura un control visual adecuado."""
"69,Ayudas visuales,Desobediencia de órdenes de seguridad.,""Registrar el incumplimiento y reforzar normas visuales."",""Cumplir con las señales visuales mejora la seguridad colectiva."""
"70,Ayudas visuales,EPP incompleto.,""Supervisar uso del EPP y completar faltantes en áreas señalizadas."",""El EPP debe estar completo en todas las zonas señalizadas."""
"71,Buenas prácticas,Condición Insegura,""Promover charlas de buenas prácticas para reducir riesgos."",""Las buenas prácticas evitan accidentes y protegen a todos."""
"72,Buenas prácticas,Falla Administrativa,""Revisar los registros de cumplimiento de buenas prácticas y actualizarlos."",""Cumplir con procedimientos mejora el ambiente laboral y la seguridad."""
"73,Buenas prácticas,Acto Inseguro,""Capacitar sobre la importancia de las buenas prácticas y supervisar su implementación."",""Implementar buenas prácticas mejora tu seguridad y eficiencia."""
"74,Buenas prácticas,Conductas inapropiadas en zonas críticas.,""Supervisar e implementar correcciones en zonas críticas."",""Las buenas prácticas son clave en zonas críticas para evitar incidentes."""
"75,Buenas prácticas,NO trae gafete visible.,""Supervisar gafetes visibles en zonas que promuevan buenas prácticas."",""Portar gafete facilita identificar a quienes cumplen con las buenas prácticas."""
"76,Buenas prácticas,Desobediencia de órdenes de seguridad.,""Registrar y capacitar sobre la importancia de cumplir órdenes."",""Cumplir normas de seguridad asegura el cumplimiento de buenas prácticas."""
"77,Buenas prácticas,EPP incompleto.,""Supervisar y completar el EPP necesario para buenas prácticas."",""El EPP es esencial para mantener estándares de buenas prácticas."""
"78,Actitud,Condición Insegura,""Promover charlas sobre la importancia de la actitud en seguridad."",""Una actitud positiva evita errores y fomenta un ambiente seguro."""
"79,Actitud,Falla Administrativa,""Revisar registros de comportamiento y actualizarlos en la evaluación."",""La actitud afecta la seguridad colectiva. Regístrala y mejórala."""
"80,Actitud,Acto Inseguro,""Supervisar y corregir actitudes inseguras mediante retroalimentación."",""Tu actitud marca la diferencia en la prevención de riesgos."""
"81,Actitud,Conductas inapropiadas en zonas críticas.,""Supervisar y reubicar personal con actitudes negativas en zonas críticas."",""Mantén una actitud profesional en zonas críticas."""
"82,Actitud,NO trae gafete visible.,""Reforzar el control visual mediante gafetes en las zonas de evaluación."",""Tu gafete ayuda a identificarte y evaluar tu actitud de manera efectiva."""
"83,Actitud,Desobediencia de órdenes de seguridad.,""Registrar y corregir actitudes de desobediencia mediante capacitaciones."",""Cumplir órdenes mejora tu actitud y protege a todos."""
"84,Actitud,EPP incompleto.,""Verificar que el EPP se utilice correctamente en cada zona."",""El EPP y tu actitud son esenciales para trabajar de forma segura."""
"85,Izaje,Condición Insegura,""Inspeccionar equipo de izaje y garantizar cumplimiento de normas."",""Revisar las condiciones del equipo evita accidentes graves en izaje."""
"86,Izaje,Falla Administrativa,""Revisar y actualizar procedimientos para operaciones de izaje."",""Los procedimientos claros aseguran operaciones de izaje sin riesgos."""
"87,Izaje,Acto Inseguro,""Supervisar el uso seguro de equipos y capacitar al personal."",""Un manejo seguro del equipo evita errores y protege a todos."""
"88,Izaje,Conductas inapropiadas en zonas críticas.,""Reforzar normas de conducta y supervisar en áreas críticas."",""Las conductas seguras evitan errores críticos en izaje."""
"89,Izaje,NO trae gafete visible.,""Supervisar que todos los operadores porten gafetes en áreas de izaje."",""Portar gafete facilita la identificación en operaciones críticas."""
"90,Izaje,Desobediencia de órdenes de seguridad.,""Registrar y aplicar sanciones administrativas por incumplimientos."",""Cumplir normas de izaje protege tu vida y la de tus compañeros."""
"91,Izaje,EPP incompleto.,""Completar EPP necesario para operaciones de izaje."",""El EPP completo es obligatorio para izaje seguro."""
"92,Herramientas/Equipos,Condición Insegura,""Inspeccionar herramientas y equipos para garantizar su estado."",""Revisar herramientas evita riesgos durante su uso."""
"93,Herramientas/Equipos,Falla Administrativa,""Revisar y actualizar registros de mantenimiento y uso."",""Un control administrativo efectivo asegura la calidad de los equipos."""
"94,Herramientas/Equipos,Acto Inseguro,""Supervisar y capacitar sobre el uso correcto de herramientas."",""El manejo correcto de herramientas reduce riesgos innecesarios."""
"95,Herramientas/Equipos,Conductas inapropiadas en zonas críticas.,""Reasignar y reforzar capacitación en normas de equipo."",""El manejo seguro de equipos es clave en zonas críticas."""
"96,Herramientas/Equipos,NO trae gafete visible.,""Supervisar que todos los operadores porten gafetes visibles."",""Portar gafete es obligatorio para usar herramientas críticas."""
"97,Herramientas/Equipos,Desobediencia de órdenes de seguridad.,""Registrar incumplimientos y reforzar capacitaciones."",""Cumplir órdenes mejora el manejo de herramientas y equipos."""
"98,Herramientas/Equipos,EPP incompleto.,""Completar el EPP necesario y supervisar su uso."",""El EPP protege durante el manejo de herramientas. Úsalo siempre."""
"99,Otros (Especifique),Condición Insegura,""A capturar según el riesgo específico identificado."",""Analicemos el riesgo y tomemos acciones específicas."""
"100,Otros (Especifique),Falla Administrativa,""A capturar según las políticas internas."",""Documentemos la incidencia para mejorar procedimientos."""
"101,Otros (Especifique),Acto Inseguro,""A capturar según el comportamiento observado."",""Revisemos juntos la causa y soluciones del acto inseguro."""
"102,Otros (Especifique),Conductas inapropiadas en zonas críticas.,""A capturar según las condiciones del área."",""Es clave que el trabajador entienda el impacto de su conducta en zonas críticas."""
"103,Otros (Especifique),NO trae gafete visible.,""A capturar y reforzar controles de acceso."",""Un gafete visible asegura una identificación rápida en emergencias."""
"104,Otros (Especifique),Desobediencia de órdenes de seguridad.,""A capturar según las políticas de la empresa."",""Cumplir normas de seguridad es clave para evitar accidentes graves."""
"105,Otros (Especifique),EPP incompleto.,""A capturar y completar el equipo necesario."",""El EPP completo es esencial para prevenir riesgos."""
